Timestamp_PC,Timestamp_ESP(ms),Temperatura_C,Umidade_pct,Nivel_Audio_RMS
2025-05-16 19:42:20.042,1000,23.57,67.42,523595.34
2025-05-16 19:42:21.042,2000,23.56,67.43,498099.06
2025-05-16 19:42:22.043,3000,23.57,67.45,523921.62
2025-05-16 19:42:23.042,4000,23.59,67.39,7634058.0
2025-05-16 19:42:24.043,5000,23.61,67.44,5659728.0
2025-05-16 19:42:25.043,6000,23.59,67.46,2047025.5
2025-05-16 19:42:26.038,7000,23.6,67.53,6184190.0
2025-05-16 19:42:27.043,8000,23.6,67.58,6948206.0
2025-05-16 19:42:28.041,9000,23.61,67.59,948626.69
2025-05-16 19:42:29.042,10000,23.6,67.54,818860.31
2025-05-16 19:42:30.037,11000,23.6,67.68,1296454.75
2025-05-16 19:42:31.036,12000,23.63,67.9,1617129.37
2025-05-16 19:42:32.038,13000,23.61,68.22,1644037.62
2025-05-16 19:42:33.043,14000,23.61,68.52,1939588.12
2025-05-16 19:42:34.043,15000,23.61,68.74,7082296.5
2025-05-16 19:42:35.043,16000,23.66,68.79,5022040.0
2025-05-16 19:42:36.040,17000,23.61,68.65,2948322.5
2025-05-16 19:42:37.042,18000,23.63,68.44,5635772.5
2025-05-16 19:42:38.038,19000,23.61,68.26,899801.62
2025-05-16 19:42:39.039,20000,23.63,68.04,5341271.0
2025-05-16 19:42:40.039,21000,23.64,67.9,4533354.5
2025-05-16 19:42:41.042,22000,23.64,67.75,692671.37
2025-05-16 19:42:42.040,23000,23.64,67.64,742913.69
2025-05-16 19:42:43.042,24000,23.66,67.49,7531630.0
2025-05-16 19:42:44.042,25000,23.67,67.4,2319966.0
2025-05-16 19:42:45.039,26000,23.64,67.34,2563694.75
2025-05-16 19:42:46.036,27000,23.66,67.24,1530806.13
2025-05-16 19:42:47.043,28000,23.67,67.17,6785009.5
2025-05-16 19:42:48.043,29000,23.64,67.26,3755754.75
2025-05-16 19:42:49.042,30000,23.67,67.26,6790457.5
2025-05-16 19:42:50.039,31000,23.63,67.22,860626.81
2025-05-16 19:42:51.042,32000,23.64,67.23,8707783.0
2025-05-16 19:42:52.040,33000,23.66,67.2,1757903.62
2025-05-16 19:42:53.041,34000,23.66,67.28,5780655.5
2025-05-16 19:42:54.039,35000,23.61,67.34,6676598.5
2025-05-16 19:42:55.042,36000,23.64,67.34,9598107.0
2025-05-16 19:42:56.037,37000,23.68,67.3,8371453.5
2025-05-16 19:42:57.041,38000,23.67,67.34,712583.75
2025-05-16 19:42:58.036,39000,23.68,67.48,2556131.25
2025-05-16 19:42:59.043,40000,23.66,67.55,3668450.75
2025-05-16 19:43:00.036,41000,23.66,67.52,972171.0
2025-05-16 19:43:01.043,42000,23.67,67.52,3218449.0
2025-05-16 19:43:02.042,43000,23.66,67.53,3844191.5
2025-05-16 19:43:03.042,44000,23.68,67.57,776660.69
2025-05-16 19:43:04.037,45000,23.7,67.52,925100.63
2025-05-16 19:43:05.041,46000,23.67,67.42,912651.87
2025-05-16 19:43:06.039,47000,23.67,67.3,1935849.0
2025-05-16 19:43:07.042,48000,23.68,67.23,730686.06
2025-05-16 19:43:08.039,49000,23.7,67.15,5708647.5
2025-05-16 19:43:09.043,50000,23.7,67.11,806094.19
